# x, y, z
-0.002949, -0.000060, -0.000418
-0.002858, -0.000060, -0.000420
-0.002767, -0.000061, -0.000425
-0.002677, -0.000062, -0.000433
-0.002586, -0.000064, -0.000443
-0.002496, -0.000065, -0.000455
-0.002405, -0.000067, -0.000469
-0.002314, -0.000069, -0.000483
-0.002224, -0.000072, -0.000497
-0.002133, -0.000073, -0.000511
-0.002043, -0.000075, -0.000523
-0.001952, -0.000077, -0.000533
-0.001861, -0.000078, -0.000540
-0.001771, -0.000078, -0.000544
-0.001680, -0.000078, -0.000545
-0.001590, -0.000078, -0.000542
-0.001499, -0.000077, -0.000535
-0.001409, -0.000075, -0.000525
-0.001318, -0.000074, -0.000512
-0.001227, -0.000071, -0.000497
-0.001137, -0.000069, -0.000481
-0.001046, -0.000067, -0.000464
-0.000956, -0.000064, -0.000448
-0.000865, -0.000063, -0.000435
-0.000774, -0.000061, -0.000425
-0.000684, -0.000061, -0.000421
-0.000593, -0.000061, -0.000423
-0.000503, -0.000062, -0.000432
-0.000412, -0.000064, -0.000448
-0.000321, -0.000068, -0.000470
-0.000231, -0.000071, -0.000496
-0.000140, -0.000075, -0.000523
-0.000050, -0.000078, -0.000544
0.000041, -0.000080, -0.000553
0.000131, -0.000077, -0.000537
0.000222, -0.000069, -0.000482
-0.008746, -0.000040, -0.000507
-0.008656, -0.000037, -0.000465
-0.008565, -0.000036, -0.000447
-0.008474, -0.000035, -0.000446
-0.008384, -0.000036, -0.000455
-0.008293, -0.000037, -0.000471
-0.008203, -0.000039, -0.000490
-0.008112, -0.000040, -0.000509
-0.008022, -0.000042, -0.000525
-0.007931, -0.000043, -0.000538
-0.007840, -0.000043, -0.000547
-0.007750, -0.000044, -0.000550
-0.007659, -0.000044, -0.000549
-0.007569, -0.000043, -0.000544
-0.007478, -0.000043, -0.000535
-0.007387, -0.000042, -0.000523
-0.007297, -0.000040, -0.000509
-0.007206, -0.000039, -0.000493
-0.007116, -0.000038, -0.000477
-0.007025, -0.000037, -0.000462
-0.006934, -0.000036, -0.000448
-0.006844, -0.000035, -0.000437
-0.006753, -0.000034, -0.000428
-0.006663, -0.000034, -0.000422
-0.006572, -0.000033, -0.000420
-0.006482, -0.000033, -0.000421
-0.006391, -0.000034, -0.000427
-0.006300, -0.000035, -0.000436
-0.006210, -0.000036, -0.000449
-0.006119, -0.000037, -0.000465
-0.006029, -0.000039, -0.000485
-0.005938, -0.000040, -0.000506
-0.005847, -0.000042, -0.000530
-0.005757, -0.000044, -0.000555
-0.005666, -0.000046, -0.000580
-0.005576, -0.000048, -0.000605
-0.005485, -0.000050, -0.000630
-0.005394, -0.000052, -0.000653
-0.005304, -0.000054, -0.000675
-0.005213, -0.000055, -0.000694
-0.005123, -0.000056, -0.000710
-0.005032, -0.000057, -0.000722
-0.004942, -0.000058, -0.000731
-0.004851, -0.000059, -0.000736
-0.004760, -0.000059, -0.000737
-0.004670, -0.000058, -0.000734
-0.004579, -0.000058, -0.000727
-0.004489, -0.000057, -0.000717
-0.004398, -0.000056, -0.000703
-0.004307, -0.000055, -0.000686
-0.004217, -0.000053, -0.000666
-0.004126, -0.000051, -0.000644
-0.004036, -0.000049, -0.000621
-0.003945, -0.000047, -0.000596
-0.003854, -0.000045, -0.000571
-0.003764, -0.000043, -0.000547
-0.003673, -0.000042, -0.000523
-0.003583, -0.000040, -0.000501
-0.003492, -0.000038, -0.000480
-0.003402, -0.000037, -0.000462
-0.003311, -0.000036, -0.000447
-0.003220, -0.000035, -0.000436
-0.003130, -0.000034, -0.000427
-0.003039, -0.000034, -0.000422
-0.002949, -0.000033, -0.000421
-0.002858, -0.000034, -0.000423
-0.002767, -0.000034, -0.000428
-0.002677, -0.000035, -0.000436
-0.002586, -0.000035, -0.000446
-0.002496, -0.000036, -0.000459
-0.002405, -0.000038, -0.000472
-0.002314, -0.000039, -0.000487
-0.002224, -0.000040, -0.000501
-0.002133, -0.000041, -0.000514
-0.002043, -0.000042, -0.000526
-0.001952, -0.000043, -0.000536
-0.001861, -0.000043, -0.000544
-0.001771, -0.000044, -0.000548
-0.001680, -0.000044, -0.000548
-0.001590, -0.000043, -0.000545
-0.001499, -0.000043, -0.000539
-0.001409, -0.000042, -0.000529
-0.001318, -0.000041, -0.000516
-0.001227, -0.000040, -0.000501
-0.001137, -0.000038, -0.000484
-0.001046, -0.000037, -0.000467
-0.000956, -0.000036, -0.000451
-0.000865, -0.000035, -0.000438
-0.000774, -0.000034, -0.000429
-0.000684, -0.000034, -0.000424
-0.000593, -0.000034, -0.000426
-0.000503, -0.000035, -0.000435
-0.000412, -0.000036, -0.000451
-0.000321, -0.000038, -0.000473
-0.000231, -0.000040, -0.000499
-0.000140, -0.000042, -0.000526
-0.000050, -0.000044, -0.000548
0.000041, -0.000044, -0.000557
0.000131, -0.000043, -0.000541
0.000222, -0.000039, -0.000485
-0.008746, -0.000008, -0.000509
-0.008656, -0.000007, -0.000467
-0.008565, -0.000007, -0.000448
-0.008474, -0.000007, -0.000447
-0.008384, -0.000007, -0.000457
-0.008293, -0.000007, -0.000473
-0.008203, -0.000008, -0.000491
-0.008112, -0.000008, -0.000510
-0.008022, -0.000008, -0.000527
-0.007931, -0.000009, -0.000540
-0.007840, -0.000009, -0.000548
-0.007750, -0.000009, -0.000552
-0.007659, -0.000009, -0.000551
-0.007569, -0.000009, -0.000546
-0.007478, -0.000009, -0.000537
-0.007387, -0.000008, -0.000525
-0.007297, -0.000008, -0.000510
-0.007206, -0.000008, -0.000495
-0.007116, -0.000008, -0.000479
-0.007025, -0.000007, -0.000464
-0.006934, -0.000007, -0.000450
-0.006844, -0.000007, -0.000438
-0.006753, -0.000007, -0.000429
-0.006663, -0.000007, -0.000423
-0.006572, -0.000007, -0.000421
-0.006482, -0.000007, -0.000423
-0.006391, -0.000007, -0.000428
-0.006300, -0.000007, -0.000437
-0.006210, -0.000007, -0.000450
-0.006119, -0.000007, -0.000467
-0.006029, -0.000008, -0.000486
-0.005938, -0.000008, -0.000508
-0.005847, -0.000008, -0.000531
-0.005757, -0.000009, -0.000556
-0.005666, -0.000009, -0.000582
-0.005576, -0.000010, -0.000607
-0.005485, -0.000010, -0.000632
-0.005394, -0.000010, -0.000655
-0.005304, -0.000011, -0.000677
-0.005213, -0.000011, -0.000696
-0.005123, -0.000011, -0.000712
-0.005032, -0.000011, -0.000724
-0.004942, -0.000012, -0.000733
-0.004851, -0.000012, -0.000738
-0.004760, -0.000012, -0.000739
-0.004670, -0.000012, -0.000736
-0.004579, -0.000012, -0.000730
-0.004489, -0.000011, -0.000719
-0.004398, -0.000011, -0.000705
-0.004307, -0.000011, -0.000688
-0.004217, -0.000011, -0.000668
-0.004126, -0.000010, -0.000646
-0.004036, -0.000010, -0.000622
-0.003945, -0.000009, -0.000598
-0.003854, -0.000009, -0.000573
-0.003764, -0.000009, -0.000548
-0.003673, -0.000008, -0.000525
-0.003583, -0.000008, -0.000502
-0.003492, -0.000008, -0.000482
-0.003402, -0.000007, -0.000464
-0.003311, -0.000007, -0.000449
-0.003220, -0.000007, -0.000437
-0.003130, -0.000007, -0.000428
-0.003039, -0.000007, -0.000423
-0.002949, -0.000007, -0.000422
-0.002858, -0.000007, -0.000424
-0.002767, -0.000007, -0.000429
-0.002677, -0.000007, -0.000437
-0.002586, -0.000007, -0.000448
-0.002496, -0.000007, -0.000460
-0.002405, -0.000008, -0.000474
-0.002314, -0.000008, -0.000488
-0.002224, -0.000008, -0.000502
-0.002133, -0.000008, -0.000516
-0.002043, -0.000008, -0.000528
-0.001952, -0.000009, -0.000538
-0.001861, -0.000009, -0.000545
-0.001771, -0.000009, -0.000549
-0.001680, -0.000009, -0.000550
-0.001590, -0.000009, -0.000547
-0.001499, -0.000009, -0.000540
-0.001409, -0.000008, -0.000530
-0.001318, -0.000008, -0.000517
-0.001227, -0.000008, -0.000502
-0.001137, -0.000008, -0.000485
-0.001046, -0.000007, -0.000469
-0.000956, -0.000007, -0.000453
-0.000865, -0.000007, -0.000439
-0.000774, -0.000007, -0.000430
-0.000684, -0.000007, -0.000425
-0.000593, -0.000007, -0.000427
-0.000503, -0.000007, -0.000436
-0.000412, -0.000007, -0.000452
-0.000321, -0.000008, -0.000474
-0.000231, -0.000008, -0.000501
-0.000140, -0.000008, -0.000528
-0.000050, -0.000009, -0.000550
0.000041, -0.000009, -0.000559
0.000131, -0.000009, -0.000543
0.000222, -0.000008, -0.000487
-0.008746, 0.000024, -0.000508
-0.008656, 0.000022, -0.000466
-0.008565, 0.000021, -0.000448
-0.008474, 0.000021, -0.000446
-0.008384, 0.000022, -0.000456
-0.008293, 0.000022, -0.000472
-0.008203, 0.000023, -0.000491
-0.008112, 0.000024, -0.000510
-0.008022, 0.000025, -0.000526
-0.007931, 0.000026, -0.000539
-0.007840, 0.000026, -0.000548
-0.007750, 0.000026, -0.000551
-0.007659, 0.000026, -0.000551
-0.007569, 0.000026, -0.000545
-0.007478, 0.000026, -0.000536
-0.007387, 0.000025, -0.000524
-0.007297, 0.000024, -0.000510
-0.007206, 0.000024, -0.000494
-0.007116, 0.000023, -0.000478
-0.007025, 0.000022, -0.000463
-0.006934, 0.000021, -0.000449
-0.006844, 0.000021, -0.000437
-0.006753, 0.000020, -0.000428
-0.006663, 0.000020, -0.000423
-0.006572, 0.000020, -0.000420
-0.006482, 0.000020, -0.000422
-0.006391, 0.000020, -0.000428
-0.006300, 0.000021, -0.000437
-0.006210, 0.000021, -0.000450
-0.006119, 0.000022, -0.000466
-0.006029, 0.000023, -0.000486
-0.005938, 0.000024, -0.000507
-0.005847, 0.000025, -0.000531
-0.005757, 0.000026, -0.000556
-0.005666, 0.000028, -0.000581
-0.005576, 0.000029, -0.000607
-0.005485, 0.000030, -0.000631
-0.005394, 0.000031, -0.000655
-0.005304, 0.000032, -0.000676
-0.005213, 0.000033, -0.000695
-0.005123, 0.000034, -0.000711
-0.005032, 0.000034, -0.000724
-0.004942, 0.000035, -0.000733
-0.004851, 0.000035, -0.000738
-0.004760, 0.000035, -0.000739
-0.004670, 0.000035, -0.000736
-0.004579, 0.000035, -0.000729
-0.004489, 0.000034, -0.000718
-0.004398, 0.000034, -0.000704
-0.004307, 0.000033, -0.000687
-0.004217, 0.000032, -0.000667
-0.004126, 0.000031, -0.000645
-0.004036, 0.000030, -0.000622
-0.003945, 0.000028, -0.000597
-0.003854, 0.000027, -0.000572
-0.003764, 0.000026, -0.000548
-0.003673, 0.000025, -0.000524
-0.003583, 0.000024, -0.000502
-0.003492, 0.000023, -0.000481
-0.003402, 0.000022, -0.000463
-0.003311, 0.000021, -0.000448
-0.003220, 0.000021, -0.000436
-0.003130, 0.000020, -0.000428
-0.003039, 0.000020, -0.000423
-0.002949, 0.000020, -0.000422
-0.002858, 0.000020, -0.000424
-0.002767, 0.000020, -0.000429
-0.002677, 0.000021, -0.000437
-0.002586, 0.000021, -0.000447
-0.002496, 0.000022, -0.000460
-0.002405, 0.000023, -0.000473
-0.002314, 0.000023, -0.000488
-0.002224, 0.000024, -0.000502
-0.002133, 0.000025, -0.000515
-0.002043, 0.000025, -0.000528
-0.001952, 0.000026, -0.000538
-0.001861, 0.000026, -0.000545
-0.001771, 0.000026, -0.000549
-0.001680, 0.000026, -0.000550
-0.001590, 0.000026, -0.000547
-0.001499, 0.000026, -0.000540
-0.001409, 0.000025, -0.000530
-0.001318, 0.000025, -0.000517
-0.001227, 0.000024, -0.000502
-0.001137, 0.000023, -0.000485
-0.001046, 0.000022, -0.000468
-0.000956, 0.000022, -0.000452
-0.000865, 0.000021, -0.000439
-0.000774, 0.000020, -0.000429
-0.000684, 0.000020, -0.000425
-0.000593, 0.000020, -0.000427
-0.000503, 0.000021, -0.000436
-0.000412, 0.000022, -0.000452
-0.000321, 0.000023, -0.000474
-0.000231, 0.000024, -0.000500
-0.000140, 0.000025, -0.000527
-0.000050, 0.000026, -0.000549
0.000041, 0.000027, -0.000558
0.000131, 0.000026, -0.000542
0.000222, 0.000023, -0.000486
-0.008746, 0.000056, -0.000506
-0.008656, 0.000052, -0.000464
-0.008565, 0.000050, -0.000446
-0.008474, 0.000050, -0.000444
-0.008384, 0.000051, -0.000454
-0.008293, 0.000052, -0.000470
-0.008203, 0.000054, -0.000488
-0.008112, 0.000057, -0.000507
-0.008022, 0.000058, -0.000523
-0.007931, 0.000060, -0.000536
-0.007840, 0.000061, -0.000545
-0.007750, 0.000061, -0.000549
-0.007659, 0.000061, -0.000548
-0.007569, 0.000061, -0.000542
-0.007478, 0.000059, -0.000533
-0.007387, 0.000058, -0.000521
-0.007297, 0.000057, -0.000507
-0.007206, 0.000055, -0.000492
-0.007116, 0.000053, -0.000476
-0.007025, 0.000051, -0.000461
-0.006934, 0.000050, -0.000447
-0.006844, 0.000049, -0.000435
-0.006753, 0.000048, -0.000426
-0.006663, 0.000047, -0.000420
-0.006572, 0.000047, -0.000418
-0.006482, 0.000047, -0.000420
-0.006391, 0.000047, -0.000425
-0.006300, 0.000048, -0.000435
-0.006210, 0.000050, -0.000448
-0.006119, 0.000052, -0.000464
-0.006029, 0.000054, -0.000483
-0.005938, 0.000056, -0.000505
-0.005847, 0.000059, -0.000528
-0.005757, 0.000062, -0.000553
-0.005666, 0.000064, -0.000578
-0.005576, 0.000067, -0.000604
-0.005485, 0.000070, -0.000628
-0.005394, 0.000073, -0.000651
-0.005304, 0.000075, -0.000673
-0.005213, 0.000077, -0.000692
-0.005123, 0.000079, -0.000707
-0.005032, 0.000080, -0.000720
-0.004942, 0.000081, -0.000729
-0.004851, 0.000082, -0.000734
-0.004760, 0.000082, -0.000735
-0.004670, 0.000082, -0.000732
-0.004579, 0.000081, -0.000725
-0.004489, 0.000080, -0.000715
-0.004398, 0.000078, -0.000701
-0.004307, 0.000076, -0.000684
-0.004217, 0.000074, -0.000664
-0.004126, 0.000072, -0.000642
-0.004036, 0.000069, -0.000619
-0.003945, 0.000066, -0.000594
-0.003854, 0.000064, -0.000570
-0.003764, 0.000061, -0.000545
-0.003673, 0.000058, -0.000521
-0.003583, 0.000056, -0.000499
-0.003492, 0.000053, -0.000479
-0.003402, 0.000051, -0.000461
-0.003311, 0.000050, -0.000446
-0.003220, 0.000048, -0.000434
-0.003130, 0.000047, -0.000426
-0.003039, 0.000047, -0.000421
-0.002949, 0.000047, -0.000419
-0.002858, 0.000047, -0.000421
-0.002767, 0.000048, -0.000427
-0.002677, 0.000048, -0.000435
-0.002586, 0.000050, -0.000445
-0.002496, 0.000051, -0.000457
-0.002405, 0.000053, -0.000471
-0.002314, 0.000054, -0.000485
-0.002224, 0.000056, -0.000499
-0.002133, 0.000057, -0.000513
-0.002043, 0.000059, -0.000525
-0.001952, 0.000060, -0.000535
-0.001861, 0.000060, -0.000542
-0.001771, 0.000061, -0.000546
-0.001680, 0.000061, -0.000547
-0.001590, 0.000061, -0.000544
-0.001499, 0.000060, -0.000537
-0.001409, 0.000059, -0.000527
-0.001318, 0.000057, -0.000514
-0.001227, 0.000056, -0.000499
-0.001137, 0.000054, -0.000483
-0.001046, 0.000052, -0.000466
-0.000956, 0.000050, -0.000450
-0.000865, 0.000049, -0.000437
-0.000774, 0.000048, -0.000427
-0.000684, 0.000047, -0.000423
-0.000593, 0.000047, -0.000425
-0.000503, 0.000048, -0.000434
-0.000412, 0.000050, -0.000449
-0.000321, 0.000053, -0.000472
-0.000231, 0.000056, -0.000498
-0.000140, 0.000059, -0.000525
-0.000050, 0.000061, -0.000547
0.000041, 0.000062, -0.000555
0.000131, 0.000060, -0.000539
0.000222, 0.000054, -0.000484
-0.008746, 0.000088, -0.000501
-0.008656, 0.000081, -0.000460
-0.008565, 0.000078, -0.000442
-0.008474, 0.000078, -0.000440
-0.008384, 0.000079, -0.000450
-0.008293, 0.000082, -0.000465
-0.008203, 0.000085, -0.000484
-0.008112, 0.000089, -0.000502
-0.008022, 0.000091, -0.000519
-0.007931, 0.000094, -0.000531
-0.007840, 0.000095, -0.000540
-0.007750, 0.000096, -0.000544
-0.007659, 0.000096, -0.000543
-0.007569, 0.000095, -0.000538
-0.007478, 0.000093, -0.000529
-0.007387, 0.000091, -0.000517
-0.007297, 0.000089, -0.000503
-0.007206, 0.000086, -0.000487
-0.007116, 0.000083, -0.000472
-0.007025, 0.000081, -0.000457
-0.006934, 0.000078, -0.000443
-0.006844, 0.000076, -0.000431
-0.006753, 0.000074, -0.000422
-0.006663, 0.000073, -0.000417
-0.006572, 0.000073, -0.000415
-0.006482, 0.000073, -0.000416
-0.006391, 0.000074, -0.000422
-0.006300, 0.000076, -0.000431
-0.006210, 0.000078, -0.000444
-0.006119, 0.000081, -0.000460
-0.006029, 0.000084, -0.000479
-0.005938, 0.000088, -0.000500
-0.005847, 0.000092, -0.000523
-0.005757, 0.000097, -0.000548
-0.005666, 0.000101, -0.000573
-0.005576, 0.000105, -0.000598
-0.005485, 0.000110, -0.000622
-0.005394, 0.000114, -0.000645
-0.005304, 0.000118, -0.000667
-0.005213, 0.000121, -0.000685
-0.005123, 0.000124, -0.000701
-0.005032, 0.000126, -0.000713
-0.004942, 0.000127, -0.000722
-0.004851, 0.000128, -0.000727
-0.004760, 0.000128, -0.000728
-0.004670, 0.000128, -0.000725
-0.004579, 0.000127, -0.000719
-0.004489, 0.000125, -0.000708
-0.004398, 0.000122, -0.000694
-0.004307, 0.000119, -0.000677
-0.004217, 0.000116, -0.000658
-0.004126, 0.000112, -0.000636
-0.004036, 0.000108, -0.000613
-0.003945, 0.000104, -0.000589
-0.003854, 0.000100, -0.000564
-0.003764, 0.000095, -0.000540
-0.003673, 0.000091, -0.000517
-0.003583, 0.000087, -0.000495
-0.003492, 0.000084, -0.000475
-0.003402, 0.000081, -0.000457
-0.003311, 0.000078, -0.000442
-0.003220, 0.000076, -0.000430
-0.003130, 0.000074, -0.000422
-0.003039, 0.000074, -0.000417
-0.002949, 0.000073, -0.000416
-0.002858, 0.000074, -0.000418
-0.002767, 0.000075, -0.000423
-0.002677, 0.000076, -0.000431
-0.002586, 0.000078, -0.000441
-0.002496, 0.000080, -0.000453
-0.002405, 0.000082, -0.000467
-0.002314, 0.000085, -0.000481
-0.002224, 0.000087, -0.000495
-0.002133, 0.000090, -0.000508
-0.002043, 0.000092, -0.000520
-0.001952, 0.000093, -0.000530
-0.001861, 0.000095, -0.000537
-0.001771, 0.000095, -0.000541
-0.001680, 0.000096, -0.000542
-0.001590, 0.000095, -0.000539
-0.001499, 0.000094, -0.000532
-0.001409, 0.000092, -0.000522
-0.001318, 0.000090, -0.000510
-0.001227, 0.000087, -0.000495
-0.001137, 0.000084, -0.000478
-0.001046, 0.000081, -0.000462
-0.000956, 0.000079, -0.000446
-0.000865, 0.000076, -0.000433
-0.000774, 0.000075, -0.000423
-0.000684, 0.000074, -0.000419
-0.000593, 0.000074, -0.000421
-0.000503, 0.000076, -0.000430
-0.000412, 0.000079, -0.000445
-0.000321, 0.000082, -0.000467
-0.000231, 0.000087, -0.000493
-0.000140, 0.000092, -0.000520
-0.000050, 0.000096, -0.000542
0.000041, 0.000097, -0.000550
0.000131, 0.000094, -0.000535
0.000222, 0.000085, -0.000480
-0.008746, 0.000120, -0.000495
-0.008656, 0.000110, -0.000454
-0.008565, 0.000106, -0.000436
-0.008474, 0.000105, -0.000434
-0.008384, 0.000108, -0.000444
-0.008293, 0.000111, -0.000459
-0.008203, 0.000116, -0.000478
-0.008112, 0.000120, -0.000496
-0.008022, 0.000124, -0.000512
-0.007931, 0.000127, -0.000524
-0.007840, 0.000129, -0.000533
-0.007750, 0.000130, -0.000537
-0.007659, 0.000130, -0.000536
-0.007569, 0.000129, -0.000530
-0.007478, 0.000127, -0.000522
-0.007387, 0.000124, -0.000510
-0.007297, 0.000120, -0.000496
-0.007206, 0.000117, -0.000481
-0.007116, 0.000113, -0.000465
-0.007025, 0.000109, -0.000451
-0.006934, 0.000106, -0.000437
-0.006844, 0.000103, -0.000426
-0.006753, 0.000101, -0.000417
-0.006663, 0.000100, -0.000411
-0.006572, 0.000099, -0.000409
-0.006482, 0.000100, -0.000411
-0.006391, 0.000101, -0.000416
-0.006300, 0.000103, -0.000425
-0.006210, 0.000106, -0.000438
-0.006119, 0.000110, -0.000454
-0.006029, 0.000115, -0.000472
-0.005938, 0.000120, -0.000494
-0.005847, 0.000125, -0.000517
-0.005757, 0.000131, -0.000541
-0.005666, 0.000137, -0.000565
-0.005576, 0.000143, -0.000590
-0.005485, 0.000149, -0.000614
-0.005394, 0.000155, -0.000637
-0.005304, 0.000160, -0.000658
-0.005213, 0.000164, -0.000676
-0.005123, 0.000168, -0.000692
-0.005032, 0.000171, -0.000704
-0.004942, 0.000173, -0.000713
-0.004851, 0.000174, -0.000718
-0.004760, 0.000174, -0.000719
-0.004670, 0.000174, -0.000716
-0.004579, 0.000172, -0.000709
-0.004489, 0.000170, -0.000699
-0.004398, 0.000166, -0.000685
-0.004307, 0.000162, -0.000668
-0.004217, 0.000158, -0.000649
-0.004126, 0.000152, -0.000628
-0.004036, 0.000147, -0.000605
-0.003945, 0.000141, -0.000581
-0.003854, 0.000135, -0.000557
-0.003764, 0.000129, -0.000533
-0.003673, 0.000124, -0.000510
-0.003583, 0.000118, -0.000488
-0.003492, 0.000114, -0.000468
-0.003402, 0.000109, -0.000451
-0.003311, 0.000106, -0.000436
-0.003220, 0.000103, -0.000425
-0.003130, 0.000101, -0.000416
-0.003039, 0.000100, -0.000412
-0.002949, 0.000099, -0.000410
-0.002858, 0.000100, -0.000412
-0.002767, 0.000101, -0.000417
-0.002677, 0.000103, -0.000425
-0.002586, 0.000106, -0.000435
-0.002496, 0.000108, -0.000447
-0.002405, 0.000112, -0.000460
-0.002314, 0.000115, -0.000474
-0.002224, 0.000118, -0.000488
-0.002133, 0.000122, -0.000501
-0.002043, 0.000125, -0.000513
-0.001952, 0.000127, -0.000523
-0.001861, 0.000129, -0.000530
-0.001771, 0.000130, -0.000534
-0.001680, 0.000130, -0.000535
-0.001590, 0.000129, -0.000532
-0.001499, 0.000127, -0.000525
-0.001409, 0.000125, -0.000516
-0.001318, 0.000122, -0.000503
-0.001227, 0.000118, -0.000488
-0.001137, 0.000114, -0.000472
-0.001046, 0.000110, -0.000455
-0.000956, 0.000107, -0.000440
-0.000865, 0.000104, -0.000427
-0.000774, 0.000101, -0.000418
-0.000684, 0.000100, -0.000413
-0.000593, 0.000101, -0.000415
-0.000503, 0.000103, -0.000424
-0.000412, 0.000107, -0.000439
-0.000321, 0.000112, -0.000461
-0.000231, 0.000118, -0.000487
-0.000140, 0.000124, -0.000513
-0.000050, 0.000130, -0.000534
0.000041, 0.000132, -0.000543
0.000131, 0.000128, -0.000528
0.000222, 0.000115, -0.000473
-0.008746, 0.000151, -0.000486
-0.008656, 0.000139, -0.000446
-0.008565, 0.000133, -0.000428
-0.008474, 0.000133, -0.000427
-0.008384, 0.000136, -0.000436
-0.008293, 0.000140, -0.000451
-0.008203, 0.000146, -0.000469
-0.008112, 0.000151, -0.000487
-0.008022, 0.000156, -0.000503
-0.007931, 0.000160, -0.000515
-0.007840, 0.000163, -0.000524
-0.007750, 0.000164, -0.000527
-0.007659, 0.000164, -0.000526
-0.007569, 0.000162, -0.000521
-0.007478, 0.000159, -0.000513
-0.007387, 0.000156, -0.000501
-0.007297, 0.000152, -0.000487
-0.007206, 0.000147, -0.000472
-0.007116, 0.000142, -0.000457
-0.007025, 0.000138, -0.000443
-0.006934, 0.000134, -0.000429
-0.006844, 0.000130, -0.000418
-0.006753, 0.000127, -0.000410
-0.006663, 0.000126, -0.000404
-0.006572, 0.000125, -0.000402
-0.006482, 0.000125, -0.000404
-0.006391, 0.000127, -0.000409
-0.006300, 0.000130, -0.000418
-0.006210, 0.000134, -0.000430
-0.006119, 0.000139, -0.000446
-0.006029, 0.000144, -0.000464
-0.005938, 0.000151, -0.000485
-0.005847, 0.000158, -0.000508
-0.005757, 0.000165, -0.000531
-0.005666, 0.000173, -0.000556
-0.005576, 0.000180, -0.000580
-0.005485, 0.000188, -0.000604
-0.005394, 0.000195, -0.000626
-0.005304, 0.000201, -0.000646
-0.005213, 0.000207, -0.000664
-0.005123, 0.000211, -0.000680
-0.005032, 0.000215, -0.000692
-0.004942, 0.000218, -0.000700
-0.004851, 0.000219, -0.000705
-0.004760, 0.000220, -0.000706
-0.004670, 0.000219, -0.000703
-0.004579, 0.000217, -0.000697
-0.004489, 0.000214, -0.000687
-0.004398, 0.000209, -0.000673
-0.004307, 0.000204, -0.000657
-0.004217, 0.000198, -0.000638
-0.004126, 0.000192, -0.000617
-0.004036, 0.000185, -0.000594
-0.003945, 0.000178, -0.000571
-0.003854, 0.000170, -0.000547
-0.003764, 0.000163, -0.000524
-0.003673, 0.000156, -0.000501
-0.003583, 0.000149, -0.000480
-0.003492, 0.000143, -0.000460
-0.003402, 0.000138, -0.000443
-0.003311, 0.000133, -0.000429
-0.003220, 0.000130, -0.000417
-0.003130, 0.000127, -0.000409
-0.003039, 0.000126, -0.000404
-0.002949, 0.000125, -0.000403
-0.002858, 0.000126, -0.000405
-0.002767, 0.000127, -0.000410
-0.002677, 0.000130, -0.000418
-0.002586, 0.000133, -0.000428
-0.002496, 0.000137, -0.000439
-0.002405, 0.000141, -0.000452
-0.002314, 0.000145, -0.000466
-0.002224, 0.000149, -0.000480
-0.002133, 0.000153, -0.000493
-0.002043, 0.000157, -0.000504
-0.001952, 0.000160, -0.000514
-0.001861, 0.000162, -0.000521
-0.001771, 0.000163, -0.000525
-0.001680, 0.000163, -0.000525
-0.001590, 0.000162, -0.000523
-0.001499, 0.000160, -0.000516
-0.001409, 0.000158, -0.000507
-0.001318, 0.000154, -0.000494
-0.001227, 0.000149, -0.000480
-0.001137, 0.000144, -0.000464
-0.001046, 0.000139, -0.000448
-0.000956, 0.000134, -0.000432
-0.000865, 0.000130, -0.000420
-0.000774, 0.000128, -0.000410
-0.000684, 0.000126, -0.000406
-0.000593, 0.000127, -0.000408
-0.000503, 0.000130, -0.000417
-0.000412, 0.000134, -0.000432
-0.000321, 0.000141, -0.000453
-0.000231, 0.000149, -0.000478
-0.000140, 0.000157, -0.000504
-0.000050, 0.000163, -0.000525
0.000041, 0.000166, -0.000534
0.000131, 0.000161, -0.000518
0.000222, 0.000145, -0.000465
-0.008746, 0.000182, -0.000475
-0.008656, 0.000167, -0.000436
-0.008565, 0.000160, -0.000419
-0.008474, 0.000160, -0.000418
-0.008384, 0.000163, -0.000427
-0.008293, 0.000169, -0.000442
-0.008203, 0.000175, -0.000459
-0.008112, 0.000182, -0.000477
-0.008022, 0.000188, -0.000492
-0.007931, 0.000193, -0.000504
-0.007840, 0.000196, -0.000512
-0.007750, 0.000197, -0.000516
-0.007659, 0.000197, -0.000515
-0.007569, 0.000195, -0.000510
-0.007478, 0.000192, -0.000501
-0.007387, 0.000187, -0.000490
-0.007297, 0.000182, -0.000477
-0.007206, 0.000177, -0.000462
-0.007116, 0.000171, -0.000447
-0.007025, 0.000165, -0.000433
-0.006934, 0.000160, -0.000420
-0.006844, 0.000156, -0.000409
-0.006753, 0.000153, -0.000401
-0.006663, 0.000151, -0.000395
-0.006572, 0.000150, -0.000393
-0.006482, 0.000151, -0.000395
-0.006391, 0.000153, -0.000400
-0.006300, 0.000156, -0.000409
-0.006210, 0.000161, -0.000421
-0.006119, 0.000167, -0.000436
-0.006029, 0.000174, -0.000454
-0.005938, 0.000181, -0.000474
-0.005847, 0.000190, -0.000497
-0.005757, 0.000199, -0.000520
-0.005666, 0.000208, -0.000544
-0.005576, 0.000217, -0.000567
-0.005485, 0.000226, -0.000590
-0.005394, 0.000234, -0.000612
-0.005304, 0.000242, -0.000632
-0.005213, 0.000248, -0.000650
-0.005123, 0.000254, -0.000665
-0.005032, 0.000259, -0.000677
